Column1,Column2,Category,gravité
920,KIDNAPPING - GRAND ATTEMPT,Inchoate,Misdemeanor
921,HUMAN TRAFFICKING - INVOLUNTARY SERVITUDE,Personnal,Felony
922,CHILD STEALING,Personnal,Felony
924,TELEPHONE PROPERTY - DAMAGE,Property,Misdemeanor
926,TRAIN WRECKING,Property,Misdemeanor
928,THREATENING PHONE CALLS/LETTERS,Statutory,Misdemeanor
930,CRIMINAL THREATS - NO WEAPON DISPLAYED,Personnal,Misdemeanor
931,"REPLICA FIREARMS(SALE,DISPLAY,MANUFACTURE OR DISTRIBUTE)0132",Property,Felony
932,PEEPING TOM,Statutory,Misdemeanor
933,PROWLER,Statutory,Misdemeanor
940,EXTORTION,Property,Misdemeanor
942,BRIBERY,Inchoate,Misdemeanor
943,CRUELTY TO ANIMALS,Personnal,Misdemeanor
944,CONSPIRACY,Inchoate,Misdemeanor
946,OTHER MISCELLANEOUS CRIME,Inchoate,Misdemeanor
948,BIGAMY,Statutory,Misdemeanor
949,ILLEGAL DUMPING,Property,Misdemeanor
950,"DEFRAUDING INNKEEPER/THEFT OF SERVICES, OVER $400",Property,Misdemeanor
951,"DEFRAUDING INNKEEPER/THEFT OF SERVICES, $400 & UNDER",Property,Misdemeanor
952,ABORTION/ILLEGAL,Statutory,Misdemeanor
954,CONTRIBUTING,Inchoate,Misdemeanor
956,"LETTERS, LEWD",Statutory,Misdemeanor
